MDPVF:VI:Started loading QMDP value function, memory:  total 266 free 259 max 4250
MDPVI:ComputeV:Starting to compute value function, memory:  total 266 free 257 max 4250
MDPVI:ComputeV:Start iteration 0, memory:  total 266 free 257 max 4250
MDPVF:computeValueFunction:After 0 iterations, delta = 8.545249891281127 min 1 = 0.0 max 3 = 8.994999885559082, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 1, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 1 iterations, delta = 4.801300358772278 min 7 = 4.561235427856445 max 3 = 9.56357479095459, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 2, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 2 iterations, delta = 3.0450354337692263 min 7 = 7.326483726501465 max 3 = 9.725618362426758, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 3, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 3 iterations, delta = 2.7652482748031613 min 7 = 7.789591312408447 max 3 = 9.771800994873047, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 4, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 4 iterations, delta = 0.46310749053955025 min 7 = 7.9215779304504395 max 3 = 9.784963607788086, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 5, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 5 iterations, delta = 0.16163786888122456 min 7 = 7.959192752838135 max 3 = 9.788714408874512, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 6, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 6 iterations, delta = 0.0774978876113881 min 7 = 7.969913959503174 max 3 = 9.789783477783203, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 7, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 7 iterations, delta = 0.03403004646301078 min 7 = 7.972969055175781 max 3 = 9.790088653564453, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 8, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 8 iterations, delta = 0.01423664093017507 min 7 = 7.97383975982666 max 3 = 9.790175437927246, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 9, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 9 iterations, delta = 0.005782132148743457 min 7 = 7.974088191986084 max 3 = 9.790200233459473, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 10, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 10 iterations, delta = 0.0023032140731800155 min 7 = 7.974158763885498 max 3 = 9.790206909179688, memory:  total 266 free 255 max 4250
MDPVI:ComputeV:Start iteration 11, memory:  total 266 free 255 max 4250
MDPVF:computeValueFunction:After 11 iterations, delta = 9.054470062235254E-4 min 7 = 7.974179744720459 max 3 = 9.79020881652832, memory:  total 266 free 255 max 4250
MDPVF:VI:MDP value iteration done - iterations 0 delta 9.054470062235254E-4, memory:  total 266 free 254 max 4250
FSVI:initHeurisitc:Initialization time was 244
FSVI:VI:Starting FSVI target ADR = 100.0
FSVI:VI:FSVI: Iteration 0 |Vn| = 6 time 0 V changes 10 max delta 7.0 depth 9 V(b0) 7.92 CPU time 0 CPU total 0 #backups 10 |BS| 11 memory:  total 266 free 250 max 4250
FSVI:VI:FSVI: Iteration 1 |Vn| = 10 time 0 V changes 15 max delta 0.046 depth 5 V(b0) 7.96 CPU time 0 CPU total 0 #backups 16 |BS| 11 memory:  total 266 free 247 max 4250
FSVI:VI:FSVI: Iteration 2 |Vn| = 7 time 0 V changes 21 max delta 0.016 depth 9 V(b0) 7.97 CPU time 0 CPU total 0 #backups 26 |BS| 14 memory:  total 266 free 247 max 4250
FSVI:VI:FSVI: Iteration 3 |Vn| = 9 time 0 V changes 26 max delta 0.001 depth 5 V(b0) 7.97 CPU time 0 CPU total 0 #backups 32 |BS| 14 memory:  total 266 free 247 max 4250
